[deoptimize global object @ 0x3f03f07ca11]
[marking 0x3f03f071401 <JS Function ToString (SharedFunctionInfo 0x3f03f036b91)> for recompilation, reason: small function, ICs with typeinfo: 0/4 (0%)]
[deoptimizing (eager): end 0x3f03f043191 isReactive @6 => node=13, pc=0x2b7b8f534ddc, state=TOS_REG, alignment=no padding, took 0.015 ms]
[removing optimized code for: isReactive]
[evicting entry from optimizing code map (notify deoptimized) for 0x33b957ea5379 <SharedFunctionInfo isReactive>]
[optimizing 0x3f03f0431d9 <JS Function airReaction (SharedFunctionInfo 0x33b957ea52e9)> - took 0.105, 0.282, 0.071 ms]
[marking 0x33b957efeda1 <JS Function applyReactionToNeighbors (SharedFunctionInfo 0x33b957ea30f9)> for recompilation, reason: small function, ICs with typeinfo: 6/6 (100%)]
[marking 0x3f03f073a89 <JS Function INSTANCE_OF (SharedFunctionInfo 0x3f03f035c61)> for recompilation, reason: small function, ICs with typeinfo: 4/7 (57%)]
[disabled optimization for 0x3f03f035c61 <SharedFunctionInfo INSTANCE_OF>, reason: Call to a JavaScript runtime function]
[failed to optimize INSTANCE_OF: Call to a JavaScript runtime function]
[optimizing 0x33b957efeda1 <JS Function applyReactionToNeighbors (SharedFunctionInfo 0x33b957ea30f9)> - took 0.164, 0.422, 0.099 ms]
[marking 0x3f03f043191 <JS Function isReactive (SharedFunctionInfo 0x33b957ea5379)> for recompilation, reason: small function, ICs with typeinfo: 6/6 (100%)]
[optimizing 0x3f03f043191 <JS Function isReactive (SharedFunctionInfo 0x33b957ea5379)> - took 0.016, 0.081, 0.059 ms]
[deoptimizing (DEOPT eager): begin 0x2849e435cd11  (opt #59) @1, FP to SP delta: 24]
  translating  => node=3, height=0
    0x7fff5fbf6d38: [top + 56] <- 0x3f03f004121 ; [sp + 64] 0x3f03f004121 <undefined>
    0x7fff5fbf6d30: [top + 48] <- 0x3cde1f30ed91 ; [sp + 56] 0x3cde1f30ed91 <an Object with map 0x2db38431a871>
    0x7fff5fbf6d28: [top + 40] <- 0x654222477a9 ; [sp + 48] 0x654222477a9 <String[3]: 0,0>
    0x7fff5fbf6d20: [top + 32] <- 0x3f03f020341 ; [sp + 40] 0x3f03f020341 <an Object with map 0x2db3843164a9>
    0x7fff5fbf6d18: [top + 24] Iteration 1 cell count: 2772
<- 0x2b7b8f512ca9 ; caller's pc
    0x7fff5fbf6d10: [top + 16] <- 0x7fff5fbf6da8 ; caller's fp
    0x7fff5fbf6d08: [top + 8] <- 0x2849e435caa1; context
    0x7fff5fbf6d00: [top + 0] <- 0x2849e435cd11; function
[deoptimizing (eager): end 0x2849e435cd11  @1 => node=3, pc=0x2b7b8f52f67e, state=NO_REGISTERS, alignment=no padding, took 0.032 ms]
[removing optimized code for: ]
[evicting entry from optimizing code map (notify deoptimized) for 0x1594e1936c59 <SharedFunctionInfo>]
[marking 0x33b957efed11 <JS Function cellNeedsUpdate (SharedFunctionInfo 0x33b957ea2f49)> for recompilation, reason: small function, ICs with typeinfo: 1/1 (100%)]
[marking 0x2849e435cd11 <JS Function (SharedFunctionInfo 0x1594e1936c59)> for recompilation, reason: small function, ICs with typeinfo: 2/2 (100%)]
[optimizing 0x33b957efed11 <JS Function cellNeedsUpdate (SharedFunctionInfo 0x33b957ea2f49)> - took 0.012, 0.060, 0.013 ms]
[optimizing 0x2849e435cd11 <JS Function (SharedFunctionInfo 0x1594e1936c59)> - took 0.010, 0.061, 0.012 ms]
[marking 0x33b957efede9 <JS Function updateP (SharedFunctionInfo 0x33b957ea3189)> for recompilation, reason: small function, ICs with typeinfo: 8/8 (100%)]
[optimizing 0x33b957efede9 <JS Function updateP (SharedFunctionInfo 0x33b957ea3189)> - took 0.013, 0.074, 0.018 ms]
[marking 0x33b957efed59 <JS Function addToNewP (SharedFunctionInfo 0x33b957ea3069)> for recompilation, reason: small function, ICs with typeinfo: 3/3 (100%)]
[optimizing 0x33b957efed59 <JS Function addToNewP (SharedFunctionInfo 0x33b957ea3069)> - took 0.012, 0.080, 0.026 ms]
[deoptimizing (DEOPT eager): begin 0x33b957efec39 addToP (opt #58) @3, FP to SP delta: 16]
  translating addToP => node=3, height=0
    0x7fff5fbf6de8: [top + 48] <- 0x3f03f07cb21 ; [sp + 48] 0x3f03f07cb21 <JS Global Object>
    0x7fff5fbf6de0: [top + 40] <- 0x00000000 ; [sp + 40] 0
    0x7fff5fbf6dd8: [top + 32] <- 0x3cde1f30f8d1 ; rax 0x3cde1f30f8d1 <an Object with map 0x2db38431a871>
    0x7fff5fbf6dd0: [top + 24] <- 0x2b7b8f406ef8 ; caller's pc
    0x7fff5fbf6dc8: [top + 16] <- 0x7fff5fbf6e08 ; caller's fp
    0x7fff5fbf6dc0: [top + 8] <- 0x33b957ed3231; context
    0x7fff5fbf6db8: [top + 0] <- 0x33b957efec39; function
[deoptimizing (eager): end 0x33b957efec39 addToP @3 => node=3, pc=0x2b7b8f5245be, state=NO_REGISTERS, alignment=no padding, took 0.013 ms]
[removing optimized code for: addToP]
[evicting entry from optimizing code map (notify deoptimized) for 0x33b957ea2d99 <SharedFunctionInfo addToP>]
[marking 0x33b957efec39 <JS Function addToP (SharedFunctionInfo 0x33b957ea2d99)> for recompilation, reason: small function, ICs with typeinfo: 3/3 (100%)]
[optimizing 0x33b957efec39 <JS Function addToP (SharedFunctionInfo 0x33b957ea2d99)> - took 0.012, 0.067, 0.030 ms]
[marking 0x2849e43e2d29 <JS Function (SharedFunctionInfo 0x1594e1936c59)> for recompilation, reason: small function, ICs with typeinfo: 2/2 (100%)]
[optimizing 0x2849e43e2d29 <JS Function (SharedFunctionInfo 0x1594e1936c59)> - took 0.031, 0.077, 0.019 ms]
[marking 0x2849e442a291 <JS Function (SharedFunctionInfo 0x33b957eb78f1)> for recompilation, reason: small function, ICs with typeinfo: 1/1 (100%)]
[marking 0x2849e44517a1 <JS Function (SharedFunctionInfo 0x33b957eb78f1)> for recompilation, reason: small function, ICs with typeinfo: 1/1 (100%)]
[optimizing 0x2849e44517a1 <JS Function (SharedFunctionInfo 0x33b957eb78f1)> - took 0.009, 0.059, 0.015 ms]
[deoptimize marked code in all contexts]
[deoptimizer unlinked: ToPropertyDescriptor / 3f03f070879]
[marking 0x2849e50aa699 <JS Function (SharedFunctionInfo 0x33b957eb78f1)> for recompilation, reason: small function, ICs with typeinfo: 1/1 (100%)]
[marking 0x2849e51292d9 <JS Function (SharedFunctionInfo 0x33b957eb78f1)> for recompilation, reason: small function, ICs with typeinfo: 1/1 (100%)]
[optimizing 0x2849e51292d9 <JS Function (SharedFunctionInfo 0x33b957eb78f1)> - took 0.015, 0.075, 0.029 ms]
[deoptimizing (DEOPT eager): begin 0x33b957eff101 getNeighbors (opt #87) @4, FP to SP delta: 32]
  translating getNeighbors => node=3, height=8
    0x7fff5fbf6c10: [top + 48]Iteration 2 cell count: 2825
Iteration 3 cell count: 2880
Iteration 4 cell count: 2939
Iteration 5 cell count: 2991
Iteration 6 cell count: 3052
Iteration 7 cell count: 3105
Iteration 8 cell count: 3170
Iteration 9 cell count: 3228
 <- 0x33b957ed3319 ; [sp + 56] 0x33b957ed3319 <an Object with map 0x2db38430ec49>
    0x7fff5fbf6c08: [top + 40] <- 0x1594e19e82c9 ; rbx 0x1594e19e82c9 <JS Array[2]>
    0x7fff5fbf6c00: [top + 32] <- 0x2b7b8f54a6e7 ; caller's pc
    0x7fff5fbf6bf8: [top + 24] <- 0x7fff5fbf6c88 ; caller's fp
    0x7fff5fbf6bf0: [top + 16] <- 0x33b957eff221; context
    0x7fff5fbf6be8: [top + 8] <- 0x33b957eff101; function
    0x7fff5fbf6be0: [top + 0] <- 0x3f03f004121 <undefined> ; literal
[deoptimizing (eager): end 0x33b957eff101 getNeighbors @4 => node=3, pc=0x2b7b8f5307a2, state=NO_REGISTERS, alignment=no padding, took 0.040 ms]
[removing optimized code for: getNeighbors]
[marking 0x2849e42063c9 <JS Function (SharedFunctionInfo 0x1594e1936c59)> for recompilation, reason: small function, ICs with typeinfo: 2/2 (100%)]
[optimizing 0x2849e42063c9 <JS Function (SharedFunctionInfo 0x1594e1936c59)> - took 0.023, 0.080, 0.030 ms]
[marking 0x2849e4294951 <JS Function sure (SharedFunctionInfo 0x1594e1934279)> for recompilation, reason: small function, ICs with typeinfo: 0/0 (100%)]
[optimizing 0x2849e4294951 <JS Function sure (SharedFunctionInfo 0x1594e1934279)> - took 0.008, 0.032, 0.009 ms]
[marking 0x33b957eff101 <JS Function getNeighbors (SharedFunctionInfo 0x33b957ea6519)> for recompilation, reason: small function, ICs with typeinfo: 13/13 (100%)]
[optimizing 0x33b957eff101 <JS Function getNeighbors (SharedFunctionInfo 0x33b957ea6519)> - took 0.044, 0.364, 0.099 ms]
[marking 0x33b957ec82c9 <JS Function createWrapper (SharedFunctionInfo 0x33b957e6c371)> for recompilation, reason: hot and stable, ICs with typeinfo: 15/59 (25%)]
[optimizing 0x33b957ec82c9 <JS Function createWrapper (SharedFunctionInfo 0x33b957e6c371)> - took 0.102, 0.614, 0.118 ms]
[marking 0x3f03f070879 <JS Function ToPropertyDescriptor (SharedFunctionInfo 0x3f03f024639)> for recompilation, reason: hot and stable, ICs with typeinfo: 17/24 (70%)]
[optimizing 0x3f03f070879 <JS Function ToPropertyDescriptor (SharedFunctionInfo 0x3f03f024639)> - took 0.089, 0.365, 0.106 ms]
[marking 0x33b957ec6f11 <JS Function values (SharedFunctionInfo 0x33b957e6d841)> for recompilation, reason: small function, ICs with typeinfo: 6/6 (100%)]
[optimizing 0x33b957ec6f11 <JS Function values (SharedFunctionInfo 0x33b957e6d841)> - took 0.059, 0.185, 0.071 ms]
[marking 0x33b957efeec1 <JS Function checkTotalPressureInFormation (SharedFunctionInfo 0x33b957ea33c9)> for recompilation, reason: small function, ICs with typeinfo: 7/7 (100%)]
[marking 0x3f03f0644c9 <JS Function reduce (SharedFunctionInfo 0x3f03f033479)> for recompilation, reason: hot and stable, ICs with typeinfo: 10/20 (50%)]
[optimizing 0x3f03f0644c9 <JS Function reduce (SharedFunctionInfo 0x3f03f033479)> - took 0.096, 0.428, 0.069 ms]
[optimizing 0x33b957efeec1 <JS Function checkTotalPressureInFormation (SharedFunctionInfo 0x33b957ea33c9)> - took 0.123, 0.438, 0.357 ms]
[marking 0x3f03f0642a1 <JS Function filter (SharedFunctionInfo 0x3f03f033089)> for recompilation, reason: hot and stable, ICs with typeinfo: 15/26 (57%)]
[optimizing 0x3f03f0642a1 <JS Function filter (SharedFunctionInfo 0x3f03f033089)> - took 0.108, 0.645, 0.129 ms]
[marking 0x3f03f06dd79 <JS Function DELETE (SharedFunctionInfo 0x3f03f035a49)> for recompilation, reason: small function, ICs with typeinfo: 2/2 (100%)]
[disabled optimization for 0x3f03f035a49 <SharedFunctionInfo DELETE>, reason: Call to a JavaScript runtime function]
[failed to optimize DELETE: Call to a JavaScript runtime function]
[marking 0x3f03f070971 <JS Function defineProperty (SharedFunctionInfo 0x3f03f025209)> for recompilation, reason: hot and stable, ICs with typeinfo: 4/8 (50%)]
[disabled optimization for 0x3f03f025209 <SharedFunctionInfo defineProperty>, reason: Object literal with complex property]
[failed to optimize defineProperty: Object literal with complex property]
[marking 0x2849e42171b1 <JS Function (SharedFunctionInfo 0x33b957eb78f1)> for recompilation, reason: small function, ICs with typeinfo: 1/1 (100%)]
[marking 0x2849e435d089 <JS Function (SharedFunctionInfo 0x33b957eb78f1)> for recIteration 10 cell count: 3290
Iteration 11 cell count: 3346
Iteration 12 cell count: 3397
Iteration 13 cell count: 3447
Iteration 14 cell count: 3508
Iteration 15 cell count: 3558
Iteration 16 cell count: 3610
Iteration 17 cell count: 3662
ompilation, reason: small function, ICs with typeinfo: 1/1 (100%)]
[optimizing 0x2849e435d089 <JS Function (SharedFunctionInfo 0x33b957eb78f1)> - took 0.017, 0.072, 0.031 ms]
[marking 0x2849e5159739 <JS Function (SharedFunctionInfo 0x33b957eb78f1)> for recompilation, reason: small function, ICs with typeinfo: 1/1 (100%)]
[marking 0x2849e51ebf91 <JS Function (SharedFunctionInfo 0x33b957eb78f1)> for recompilation, reason: small function, ICs with typeinfo: 1/1 (100%)]
[optimizing 0x2849e51ebf91 <JS Function (SharedFunctionInfo 0x33b957eb78f1)> - took 0.016, 0.073, 0.032 ms]
[marking 0x2849e5282f09 <JS Function (SharedFunctionInfo 0x1594e1936c59)> for recompilation, reason: small function, ICs with typeinfo: 2/2 (100%)]
[optimizing 0x2849e5282f09 <JS Function (SharedFunctionInfo 0x1594e1936c59)> - took 0.027, 0.074, 0.030 ms]
[deoptimizing (DEOPT eager): begin 0x2849e537af19  (opt #131) @1, FP to SP delta: 32]
  translating  => node=3, height=0
    0x7fff5fbf6d38: [top + 56] <- 0x3f03f004121 ; [sp + 72] 0x3f03f004121 <undefined>
    0x7fff5fbf6d30: [top + 48] <- 0x3cde1f30ed91 ; [sp + 64] 0x3cde1f30ed91 <an Object with map 0x2db38431a871>
    0x7fff5fbf6d28: [top + 40] <- 0x654222477a9 ; [sp + 56] 0x654222477a9 <String[3]: 0,0>
    0x7fff5fbf6d20: [top + 32] <- 0x3f03f020341 ; [sp + 48] 0x3f03f020341 <an Object with map 0x2db3843164a9>
    0x7fff5fbf6d18: [top + 24] <- 0x2b7b8f60f0c9 ; caller's pc
    0x7fff5fbf6d10: [top + 16] <- 0x7fff5fbf6da8 ; caller's fp
    0x7fff5fbf6d08: [top + 8] <- 0x2849e537ae19; context
    0x7fff5fbf6d00: [top + 0] <- 0x2849e537af19; function
[deoptimizing (eager): end 0x2849e537af19  @1 => node=3, pc=0x2b7b8f62767e, state=NO_REGISTERS, alignment=no padding, took 0.017 ms]
[removing optimized code for: ]
[evicting entry from optimizing code map (notify deoptimized) for 0x1594e1936c59 <SharedFunctionInfo>]
[marking 0x2849e537add1 <JS Function sure (SharedFunctionInfo 0x1594e1934279)> for recompilation, reason: small function, ICs with typeinfo: 0/0 (100%)]
[marking 0x2849e537af19 <JS Function (SharedFunctionInfo 0x1594e1936c59)> for recompilation, reason: small function, ICs with typeinfo: 2/2 (100%)]
[optimizing 0x2849e537add1 <JS Function sure (SharedFunctionInfo 0x1594e1934279)> - took 0.008, 0.062, 0.021 ms]
[optimizing 0x2849e537af19 <JS Function (SharedFunctionInfo 0x1594e1936c59)> - took 0.015, 0.085, 0.020 ms]
[marking 0x3f03f0743f9 <JS Function DefineObjectProperty (SharedFunctionInfo 0x3f03f024c69)> for recompilation, reason: not much type info but very hot, ICs with typeinfo: 36/152 (23%)]
[optimizing 0x3f03f0743f9 <JS Function DefineObjectProperty (SharedFunctionInfo 0x3f03f024c69)> - took 0.205, 1.293, 0.251 ms]
[marking 0x2849e431c469 <JS Function (SharedFunctionInfo 0x33b957eb78f1)> for recompilation, reason: small function, ICs with typeinfo: 1/1 (100%)]
[marking 0x2849e43b4a61 <JS Function (SharedFunctionInfo 0x33b957eb78f1)> for recompilation, reason: small function, ICs with typeinfo: 1/1 (100%)]
[optimizing 0x2849e43b4a61 <JS Function (SharedFunctionInfo 0x33b957eb78f1)> - took 0.017, 0.071, 0.030 ms]
[marking 0x2849e509dfc9 <JS Function (SharedFunctionInfo 0x33b957eb78f1)> for recompilation, reason: small function, ICs with typeinfo: 1/1 (100%)]
[marking 0x2849e51292e9 <JS Function (SharedFunctionInfo 0x33b957eb78f1)> for recompilation, reason: small function, ICs with typeinfo: 1/1 (100%)]
[optimizing 0x2849e51292e9 <JS Function (SharedFunctionInfo 0x33b957eb78f1)> - took 0.017, 0.073, 0.045 ms]
[marking 0x2849e5133459 <JS Function (SharedFunctionInfo 0x33b957eb78f1)> for recompilation, reason: small function, ICs with typeinfo: 1/1 (100%)]
[marking 0x2849e5e49c39 <JS Function (SharedFunctionInfo 0x1594e1936c59)> for recompilation, reason: small function, ICs with typeinfo: 2/2 (100%)]
[optimizing 0x2849e5e49c39 <JS Function (SharedFunctionInfo 0x1594e1936c59)> - took 0.036, 0.090, 0.036 ms]
[deoptimizing (DEOPT eager): begin 0x2849e5f980d9  (opt #137) @1, FP to SP delta: 32]
  translating  => node=3, height=0
    0x7fff5fbf6d38: [top + 56] <- 0x3f03f004121 ; [sp + 72] 0x3fIteration 18 cell count: 3711
Iteration 19 cell count: 3787
Iteration 20 cell count: 3848
Iteration 21 cell count: 3911
Iteration 22 cell count: 3969
Iteration 23 cell count: 4058
Iteration 24 cell count: 4106
Iteration 25 cell count: 4192
Iteration 26 cell count: 4240
03f004121 <undefined>
    0x7fff5fbf6d30: [top + 48] <- 0x3cde1f30ed91 ; [sp + 64] 0x3cde1f30ed91 <an Object with map 0x2db38431a871>
    0x7fff5fbf6d28: [top + 40] <- 0x654222477a9 ; [sp + 56] 0x654222477a9 <String[3]: 0,0>
    0x7fff5fbf6d20: [top + 32] <- 0x3f03f020341 ; [sp + 48] 0x3f03f020341 <an Object with map 0x2db3843164a9>
    0x7fff5fbf6d18: [top + 24] <- 0x2b7b8f60f0c9 ; caller's pc
    0x7fff5fbf6d10: [top + 16] <- 0x7fff5fbf6da8 ; caller's fp
    0x7fff5fbf6d08: [top + 8] <- 0x2849e5f97fd9; context
    0x7fff5fbf6d00: [top + 0] <- 0x2849e5f980d9; function
[deoptimizing (eager): end 0x2849e5f980d9  @1 => node=3, pc=0x2b7b8f62767e, state=NO_REGISTERS, alignment=no padding, took 0.038 ms]
[removing optimized code for: ]
[evicting entry from optimizing code map (notify deoptimized) for 0x1594e1936c59 <SharedFunctionInfo>]
[marking 0x2849e5f97f91 <JS Function sure (SharedFunctionInfo 0x1594e1934279)> for recompilation, reason: small function, ICs with typeinfo: 0/0 (100%)]
[marking 0x2849e5f980d9 <JS Function (SharedFunctionInfo 0x1594e1936c59)> for recompilation, reason: small function, ICs with typeinfo: 2/2 (100%)]
[optimizing 0x2849e5f97f91 <JS Function sure (SharedFunctionInfo 0x1594e1934279)> - took 0.010, 0.037, 0.012 ms]
[optimizing 0x2849e5f980d9 <JS Function (SharedFunctionInfo 0x1594e1936c59)> - took 0.015, 0.057, 0.024 ms]
[marking 0x2849e52295c9 <JS Function (SharedFunctionInfo 0x33b957eb78f1)> for recompilation, reason: small function, ICs with typeinfo: 1/1 (100%)]
[marking 0x2849e5292a09 <JS Function (SharedFunctionInfo 0x33b957eb78f1)> for recompilation, reason: small function, ICs with typeinfo: 1/1 (100%)]
[optimizing 0x2849e5292a09 <JS Function (SharedFunctionInfo 0x33b957eb78f1)> - took 0.016, 0.072, 0.021 ms]
[marking 0x2849e5344009 <JS Function (SharedFunctionInfo 0x1594e1936c59)> for recompilation, reason: small function, ICs with typeinfo: 2/2 (100%)]
[optimizing 0x2849e5344009 <JS Function (SharedFunctionInfo 0x1594e1936c59)> - took 0.031, 0.082, 0.034 ms]
[marking 0x2849e4093ae9 <JS Function sure (SharedFunctionInfo 0x1594e1934279)> for recompilation, reason: small function, ICs with typeinfo: 0/0 (100%)]
[marking 0x2849e4093c31 <JS Function (SharedFunctionInfo 0x1594e1936c59)> for recompilation, reason: small function, ICs with typeinfo: 2/2 (100%)]
[optimizing 0x2849e4093ae9 <JS Function sure (SharedFunctionInfo 0x1594e1934279)> - took 0.011, 0.043, 0.014 ms]
[optimizing 0x2849e4093c31 <JS Function (SharedFunctionInfo 0x1594e1936c59)> - took 0.018, 0.066, 0.016 ms]
[marking 0x2849e40f67c9 <JS Function (SharedFunctionInfo 0x33b957eb78f1)> for recompilation, reason: small function, ICs with typeinfo: 1/1 (100%)]
[marking 0x2849e415b4a9 <JS Function (SharedFunctionInfo 0x33b957eb78f1)> for recompilation, reason: small function, ICs with typeinfo: 1/1 (100%)]
[optimizing 0x2849e415b4a9 <JS Function (SharedFunctionInfo 0x33b957eb78f1)> - took 0.010, 0.060, 0.026 ms]
[marking 0x2849e5e41459 <JS Function (SharedFunctionInfo 0x33b957eb78f1)> for recompilation, reason: small function, ICs with typeinfo: 1/1 (100%)]
[marking 0x2849e5edd011 <JS Function (SharedFunctionInfo 0x33b957eb78f1)> for recompilation, reason: small function, ICs with typeinfo: 1/1 (100%)]
[optimizing 0x2849e5edd011 <JS Function (SharedFunctionInfo 0x33b957eb78f1)> - took 0.018, 0.071, 0.023 ms]
[marking 0x2849e40a6199 <JS Function (SharedFunctionInfo 0x33b957eb78f1)> for recompilation, reason: small function, ICs with typeinfo: 1/1 (100%)]
[marking 0x2849e410ea49 <JS Function (SharedFunctionInfo 0x33b957eb78f1)> for recompilation, reason: small function, ICs with typeinfo: 1/1 (100%)]
[optimizing 0x2849e410ea49 <JS Function (SharedFunctionInfo 0x33b957eb78f1)> - took 0.017, 0.072, 0.030 ms]
[marking 0x2849e533bfe9 <JS Function (SharedFunctionInfo 0x1594e1936c59)> for recompilation, reason: small function, ICs with typeinfo: 2/2 (100%)]
[optimizing 0x2849e533bfe9 <JS Function (SharedFunctionInfo 0x1594e1936c59)> - took 0.035, 0.088, 0.037 ms]
[deoptimizing (DEOPT eager): begin 0x2849e54f2bc9  (opt #147) @1, FP to SP deltaIteration 27 cell count: 4325
Iteration 28 cell count: 4372
Iteration 29 cell count: 4464
Iteration 30 cell count: 4472
Iteration 31 cell count: 4537
Iteration 32 cell count: 4557
Iteration 33 cell count: 4608
Iteration 34 cell count: 4621
Iteration 35 cell count: 4642
Iteration 36 cell count: 4653
Iteration 37 cell count: 4679
Iteration 38 cell count: 4692
Iteration 39 cell count: 4715
Iteration 40 cell count: 4743
Iteration 41 cell count: 4761
Iteration 42 cell count: 4788
Iteration 43 cell count: 4776
Iteration 44 cell count: 4796
: 32]
  translating  => node=3, height=0
    0x7fff5fbf6d38: [top + 56] <- 0x3f03f004121 ; [sp + 72] 0x3f03f004121 <undefined>
    0x7fff5fbf6d30: [top + 48] <- 0x3cde1f30ed91 ; [sp + 64] 0x3cde1f30ed91 <an Object with map 0x2db38431a871>
    0x7fff5fbf6d28: [top + 40] <- 0x654222477a9 ; [sp + 56] 0x654222477a9 <String[3]: 0,0>
    0x7fff5fbf6d20: [top + 32] <- 0x3f03f020341 ; [sp + 48] 0x3f03f020341 <an Object with map 0x2db3843164a9>
    0x7fff5fbf6d18: [top + 24] <- 0x2b7b8f60f0c9 ; caller's pc
    0x7fff5fbf6d10: [top + 16] <- 0x7fff5fbf6da8 ; caller's fp
    0x7fff5fbf6d08: [top + 8] <- 0x2849e54f2ac9; context
    0x7fff5fbf6d00: [top + 0] <- 0x2849e54f2bc9; function
[deoptimizing (eager): end 0x2849e54f2bc9  @1 => node=3, pc=0x2b7b8f62767e, state=NO_REGISTERS, alignment=no padding, took 0.029 ms]
[removing optimized code for: ]
[evicting entry from optimizing code map (notify deoptimized) for 0x1594e1936c59 <SharedFunctionInfo>]
[marking 0x2849e54f2a81 <JS Function sure (SharedFunctionInfo 0x1594e1934279)> for recompilation, reason: small function, ICs with typeinfo: 0/0 (100%)]
[marking 0x2849e54f2bc9 <JS Function (SharedFunctionInfo 0x1594e1936c59)> for recompilation, reason: small function, ICs with typeinfo: 2/2 (100%)]
[disabled optimization for 0x1594e1936c59 <SharedFunctionInfo>, reason: Optimized too many times]
[failed to optimize : Optimized too many times]
[optimizing 0x2849e54f2a81 <JS Function sure (SharedFunctionInfo 0x1594e1934279)> - took 0.010, 0.040, 0.024 ms]
[marking 0x2849e42c27b1 <JS Function (SharedFunctionInfo 0x33b957eb78f1)> for recompilation, reason: small function, ICs with typeinfo: 1/1 (100%)]
[marking 0x2849e43376a9 <JS Function (SharedFunctionInfo 0x33b957eb78f1)> for recompilation, reason: small function, ICs with typeinfo: 1/1 (100%)]
[disabled optimization for 0x33b957eb78f1 <SharedFunctionInfo>, reason: Optimized too many times]
[failed to optimize : Optimized too many times]
[marking 0x2849e4796d71 <JS Function sure (SharedFunctionInfo 0x1594e1934279)> for recompilation, reason: small function, ICs with typeinfo: 0/0 (100%)]
[optimizing 0x2849e4796d71 <JS Function sure (SharedFunctionInfo 0x1594e1934279)> - took 0.013, 0.040, 0.013 ms]
[marking 0x33b957e5bc29 <JS Function isObject (SharedFunctionInfo 0x3f03f085429)> for recompilation, reason: small function, ICs with typeinfo: 1/1 (100%)]
[optimizing 0x33b957e5bc29 <JS Function isObject (SharedFunctionInfo 0x3f03f085429)> - took 0.019, 0.078, 0.018 ms]
[marking 0x2849e44bd151 <JS Function sure (SharedFunctionInfo 0x1594e1934279)> for recompilation, reason: small function, ICs with typeinfo: 0/0 (100%)]
[optimizing 0x2849e44bd151 <JS Function sure (SharedFunctionInfo 0x1594e1934279)> - took 0.012, 0.043, 0.014 ms]
[marking 0x2849e5eefc19 <JS Function sure (SharedFunctionInfo 0x1594e1934279)> for recompilation, reason: small function, ICs with typeinfo: 0/0 (100%)]
[optimizing 0x2849e5eefc19 <JS Function sure (SharedFunctionInfo 0x1594e1934279)> - took 0.012, 0.047, 0.014 ms]
[marking 0x2849e437d7e1 <JS Function sure (SharedFunctionInfo 0x1594e1934279)> for recompilation, reason: small function, ICs with typeinfo: 0/0 (100%)]
[optimizing 0x2849e437d7e1 <JS Function sure (SharedFunctionInfo 0x1594e1934279)> - took 0.012, 0.040, 0.012 ms]
[marking 0x33b957efef99 <JS Function interestingCells (SharedFunctionInfo 0x33b957ea66c9)> for recompilation, reason: small function, ICs with typeinfo: 1/1 (100%)]
[optimizing 0x33b957efef99 <JS Function interestingCells (SharedFunctionInfo 0x33b957ea66c9)> - took 0.078, 0.153, 0.045 ms]
[marking 0x3f03f070d89 <JS Function STRING_ADD_LEFT (SharedFunctionInfo 0x3f03f034f11)> for recompilation, reason: small function, ICs with typeinfo: 1/3 (33%)]
[disabled optimization for 0x3f03f034f11 <SharedFunctionInfo STRING_ADD_LEFT>, reason: Inlined runtime function: IsStringWrapperSafeForDefaultValueOf]
[failed to optimize STRING_ADD_LEFT: Inlined runtime function: IsStringWrapperSafeForDefaultValueOf]
[marking 0x2849e4262f09 <JS Function sure (SharedFunctionInfo 0x123c6b4e11b1)> for recompilation, reason: Iteration 45 cell count: 4831
Iteration 46 cell count: 4851
Iteration 47 cell count: 4901
Iteration 48 cell count: 4914
Iteration 49 cell count: 4933
Iteration 50 cell count: 4963
Iteration 51 cell count: 4980
Iteration 52 cell count: 5009
Iteration 53 cell count: 5063
Iteration 54 cell count: 5090
Iteration 55 cell count: 5119
Iteration 56 cell count: 5154
Iteration 57 cell count: 5183
Iteration 58 cell count: 5209
Iteration 59 cell count: 5237
Iteration 60 cell count: 5304
Iteration 61 cell count: 5278
Iteration 62 cell count: 5323
Iteration 63 cell count: 5320
Iteration 64 cell count: 5404
Iteration 65 cell count: 5411
Iteration 66 cell count: 5455
Iteration 67 cell count: 5435
Iteration 68 cell count: 5475
Iteration 69 cell count: 5492
Iteration 70 cell count: 5551
Iteration 71 cell count: 5537
Iteration 72 cell count: 5584
Iteration 73 cell count: 5607
Iteration 74 cell count: 5649
Iteration 75 cell count: 5647
Iteration 76 cell count: 5689
Iteration 77 cell count: 5708
Iteration 78 cell count: 5747
Iteration 79 cell count: 5752
Iteration 80 cell count: 5766
Iteration 81 cell count: 5799
Iteration 82 cell count: 5829
Iteration 83 cell count: 5857
Iteration 84 cell count: 5863
Iteration 85 cell count: 5899
Iteration 86 cell count: 5925
Iteration 87 cell count: 5967
Iteration 88 cell count: 5955
Iteration 89 cell count: 5989
Iteration 90 cell count: 5973
Iteration 91 cell count: 6000
Iteration 92 cell count: 5984
Iteration 93 cell count: 5982
Iteration 94 cell count: 5974
Iteration 95 cell count: 5999
Iteration 96 cell count: 5990
Iteration 97 cell count: 5993
Iteration 98 cell count: 5998
Iteration 99 cell count: 6014
small function, ICs with typeinfo: 0/0 (100%)]
[optimizing 0x2849e4262f09 <JS Function sure (SharedFunctionInfo 0x123c6b4e11b1)> - took 0.006, 0.039, 0.010 ms]
